{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'compound', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'obl'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod:poss', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'obl:agent', 'tail_dep_relation': None}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'nmod:poss', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'appos'}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'appos', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'obl:agent', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'appos'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'appos'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obj'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'appos'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'appos'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'flat'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod:poss', 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obj', 'tail_dep_relation': 'obj'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'obj'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'obj'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'flat', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'amod'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'obj'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obj', 'tail_dep_relation': 'obl'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'compound', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'conj'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'conj'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'conj'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl:agent', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'ccomp'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obj', 'tail_dep_relation': 'obl'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obj'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obj', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obj', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obj', 'tail_dep_relation': 'nmod:poss'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'obl'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod:poss'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'obj'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'nsubj:pass'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obj'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obj'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'appos', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': False, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'conj', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': 'nsubj'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'appos'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obj'}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'nmod', 'tail_dep_relation': None}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'appos', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': 'appos'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod:poss'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod:poss'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'appos'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod:poss'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'flat', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'conj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'flat', 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'conj'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': False, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'amod'}
{'root': False, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'parataxis', 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'flat', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'conj', 'tail_dep_relation': 'compound'}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'appos', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'punct', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'compound', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'amod', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'compound', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'flat', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'nmod'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'dep'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj:pass', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obj', 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'nsubj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'compound'}
{'root': False, 'head': True, 'tail': True, 'head_dep_relation': 'appos', 'tail_dep_relation': 'compound'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'compound'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obl'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nsubj', 'tail_dep_relation': 'conj'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'compound'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'nsubj'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': True, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'nmod', 'tail_dep_relation': 'obl'}
{'root': True, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': False, 'head': False, 'tail': True, 'head_dep_relation': None, 'tail_dep_relation': 'nmod'}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obj', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': False, 'head_dep_relation': 'obl', 'tail_dep_relation': None}
{'root': True, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'nsubj'}
{'root': False, 'head': True, 'tail': True, 'head_dep_relation': 'obl', 'tail_dep_relation': 'obl'}
{'root': False, 'head': False, 'tail': False, 'head_dep_relation': None, 'tail_dep_relation': None}
